Study Identifier,Intervention,Intervention Name,Intervention Type,Adverse drug reaction Endpoint %,Adverse drug reaction Endpoint N, Adverse effects - physician-rated with the DOTES Endpoint %, Adverse effects - physician-rated with the DOTES Endpoint N,Adverse events Endpoint %,Adverse events Endpoint N,Adverse Events 3 months [Acute phase post-intervention] %,Adverse Events 3 months [Acute phase post-intervention] N,Adverse Events 6 months [Continuation phase post-intervention] %,Adverse Events 6 months [Continuation phase post-intervention] N,Adverse Events At least one adverse event of at least moderate intensity %,Adverse Events At least one adverse event of at least moderate intensity N,Adverse Events Baseline %,Adverse Events Baseline N,Adverse Events Ednpoint %,Adverse Events Ednpoint N,Adverse Events Endpoint %,Adverse Events Endpoint N,Adverse Events Endpoint (completer analysis n=74) %,Adverse Events Endpoint (completer analysis n=74) N,Adverse Events Endpoint (N discontinued treatment due to adverse events) %,Adverse Events Endpoint (N discontinued treatment due to adverse events) N,"Adverse Events Endpoint (no tabulation, just given in a figure) %","Adverse Events Endpoint (no tabulation, just given in a figure) N",Adverse Events No AEs %,Adverse Events No AEs N,Adverse Events Patient drop-out due to adverse event %,Adverse Events Patient drop-out due to adverse event N,Adverse events (moderate to severe side-effects) Endpoint %,Adverse events (moderate to severe side-effects) Endpoint N
Braz 2013,Panax ginseng - 100mg,Panax Ginseng,Active comparator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowbotham 2012,Placebo,NA,Placeco,,,,,,,,,,,,,,,,,62.7,32,,,,,,,,,,,,
Rowbotham 2012,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,73.7,42,,,,,,,,,,,,
Rowbotham 2012,ABT-894 2mg,ABT-894,Neuronal nicotinic acetylcholine receptor agonist,,,,,,,,,,,,,,,,,67.2,41,,,,,,,,,,,,
Rowbotham 2012,ABT-894 4mg,ABT-894,Neuronal nicotinic acetylcholine receptor agonist,,,,,,,,,,,,,,,,,62.5,35,,,,,,,,,,,,
Rowbotham 2012,ABT-894 8mg,ABT-894,Neuronal nicotinic acetylcholine receptor agonist,,,,,,,,,,,,,,,,,58.2,32,,,,,,,,,,,,
Dickens 2000,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dickens 2000,Paroxetine 20mg,Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nct 2008,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,74.2,331,,,,,,,,,,,,
Nct 2008,Milnacipran 200mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,84.2,363,,,,,,,,,,,,
Eberhard 1988,Maprotiline (25-150mg),Maprotiline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eberhard 1988,Clomipramine (25-150mg),Clomipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnold 2012,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,30.7,85,,,,,,,,,,,,
Arnold 2012,Esreboxetine - 4mg,Esreboxetine,Antidepressant,,,,,,,,,,,,,,,,,57.7,158,,,,,,,,,,,,
Arnold 2012,Esreboxetine - 8mg,Esreboxetine,Antidepressant,,,,,,,,,,,,,,,,,55.7,157,,,,,,,,,,,,
Arnold 2012,Esreboxetine - 10mg,Esreboxetine,Antidepressant,,,,,,,,,,,,,,,,,57.7,162,,,,,,,,,,,,
Goldman 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,
Goldman 2010,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,
Arnold 2002,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnold 2002,Fluoxetine - 10-80mg,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnold 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,75,382,,,,,,,,,,,,
Arnold 2010,Milnacipran - 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,84.1,434,,,,,,,,,,,,
Ang 2013,CBT and placebo,Cognitive behavioural therapy,Behavioural (CBT) plus placebo (sugar pill) medication,,,,,,,,,,,,,15.79,3,,,,,,,,,,,,,,,,
Ang 2013,CBT and milnacipran - 100mg,Cognitive behavioural therapy + milnacipran,Behavioural (CBT) plus antidepressant medication,,,,,,,,,,,,,45,9,,,,,,,,,,,,,,,,
Ang 2013,Education and milnacipran - 100mg,Educational telephone contacts + milnacipran ,Placebo (education) plus antidepressant medication,,,,,,,,,,,,,42.11,8,,,,,,,,,,,,,,,,
Anderberg 2000,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderberg 2000,Citalopram - 30-40mg,Citalopram,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen 2014,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,75.6,68,,,,,,,,,,,,
Allen 2014,Desvenlafaxine - 50mg,Desvenlafaxine,Antidepressant,,,,,,,,,,,,,,,,,74.6,47,,,,,,,,,,,,
Allen 2014,Desvenlafaxine - 100mg,Desvenlafaxine,Antidepressant,,,,,,,,,,,,,,,,,74.7,65,,,,,,,,,,,,
Allen 2014,Desvenlafaxine - 200mg,Desvenlafaxine,Antidepressant,,,,,,,,,,,,,,,,,82.8,82,,,,,,,,,,,,
Allen 2014,Desvenlafaxine - 400mg,Desvenlafaxine,Antidepressant,,,,,,,,,,,,,,,,,91.3,63,,,,,,,,,,,,
Ahmed 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,35.7,,,,,,,,,,,,,
Ahmed 2016,Milnacipran - 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,64.2,,,,,,,,,,,,,
Ash 1999,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ash 1999,Dothiepin - 75-150mg,Dothiepin,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnold 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,71.5,191,,,,,,,,,,,,
Arnold 2010,Duloxetine - 60-120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,82.9,218,,,,,,,,,,,,
Atkinson 1998,Placebo,Placebo,Placebo,,,,,,,,,,,,,,,,,100,29,,,,,,,,,,,,
Atkinson 1998,Nortriptyline,Nortriptyline,Antidepressant,,,,,,,,,,,,,,,,,100,28,,,,,,,,,,,,
Arnold 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,57.1,76,,,,,,,,,,,,
Arnold 2010,Esreboxetine - 8mg,Esreboxetine,Antidepressant,,,,,,,,,,,,,,,,,71.6,96,,,,,,,,,,,,
Abou-Raya 2012,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,
Abou-Raya 2012,Duloxetine - 60mg,Duloxetine HCL,Antidepressant,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,
Goodkin 1990,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodkin 1990,Trazodone ≤600mg,Trazodone,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginsberg 1998,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,36.4,16,,,,,,,,,,,,
Ginsberg 1998,Pirlindole 150mg,Pirlindole,Antidepressant,,,,,,,,,,,,,,,,,40,18,,,,,,,,,,,,
Miki 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,56.7,122,,,,,,,,,,,,
Miki 2016,Mirtazapine 30mg,Mirtazapine,Antidepressant,,,,,,,,,,,,,,,,,68.8,148,,,,,,,,,,,,
